Experiment,Loss_Type,Epoch,Scenario,PD_vs_FN_MSE,PD_vs_FN_MAE,PD_vs_FN_MAPE,PD_vs_FN_Wasserstein,PD_vs_FN_JS_Divergence,PD_vs_FN_KL_Divergence,PD_vs_FN_Cosine_Sim,PD_vs_FN_Pearson_Corr,PD_vs_FN_AUTO_Loss
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.014662394702632644,0.09324562323827763,26762.663414594426,0.09139550476982876,0.1461494239611396,0.7369438259149649,0.10476665866429298,0.059724384987031066,0.06673268820261606
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.021491753694410694,0.10315379312385325,68049.86760961585,0.1020866006820337,0.16619700114652655,0.8616038172109596,0.09353746540545269,0.06668733345236254,0.07657985966597966
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.3877719014374564,0.4362328380328383,446.3801862288495,0.055514599950339784,0.08168000749179993,0.40063522569583637,0.7473557333237372,0.7476306695382057,0.30524953272408206
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.031752110211874573,0.12844559532879418,2454.8542138353364,0.10459994962792377,0.16221115047680057,0.790616154117282,0.2629591945341743,0.2630339262258987,0.0883756276566529
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04043771671452718,0.1466998748362024,11346.035188012855,0.13329543683375963,0.17230946305146794,0.8759134172302213,0.11694989609259941,0.11607393068341838,0.10407508280857031
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.03191780896196762,0.13226320005745823,36720.52448139427,0.12619031079650436,0.17399866848683765,0.8979429149584697,0.07625039384357134,0.07327636426994948,0.09508401261000915
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.031686831723306844,0.12628167052651545,10910.092562916838,0.1201161217429263,0.17292283500043937,0.877254903802758,0.07385524937499378,0.07606480024665944,0.09187474169590658
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.028456933768620945,0.12034680142959743,15730.63060142352,0.11732103865697693,0.17245984269253764,0.8969920210042771,0.0318086583503182,0.026721268271801775,0.08819700593697676
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04527888822295029,0.16078164293436242,2444.7291610521947,0.09501605751875196,0.15020432314368137,0.7336759804026055,-0.020648252456097513,-0.02578151967067305,0.10036969198760738
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04640264360887887,0.16611926283332978,1880.451289458495,0.09488716005584172,0.1439544383734684,0.7100851217559675,-0.06117639499158298,-0.06622113215764978,0.10176971214206566
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.047611930973584134,0.16862093948067472,1368.7006331858952,0.0943625561952094,0.14892157304183712,0.7488578336148707,-0.08027985202585605,-0.08345041468142017,0.10339572277686165
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.03950206638651584,0.15164719386790315,1202.4938747349795,0.09833063906052547,0.15630864876698036,0.7755693677965743,0.008114150250452435,0.0038712856596121825,0.09659197740378042
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.03996470956092342,0.15786112800913135,1402.738509189429,0.08142025673963611,0.15094871689124578,0.7474376869959521,-0.06119425819793999,-0.06568959862192907,0.09472314526416056
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05012040805981155,0.1731180742034523,10051.401904676028,0.09809177473693358,0.14985684111794,0.7435768597261568,-0.10263844896568668,-0.10021055017113914,0.10658762454414103
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.047907817493052014,0.1694025755222611,1091.5231814050078,0.09408028426557274,0.14505227270658877,0.7341323730732806,-0.1068587493564518,-0.10572728178233089,0.10330518377767257
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04663846687495487,0.16733058525696232,1875.5507161494606,0.0922019135710336,0.1460870100980915,0.7363308299398504,-0.08654529357221329,-0.08900793821150749,0.10190364605108652
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04293619645570205,0.16179952202124478,1417.6137091585624,0.08834325036590934,0.14873167633156525,0.7470583591797006,-0.07695714697515234,-0.0828568121733562,0.09825615289499265
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.0453241222916561,0.1653779903827425,3784.4788982028203,0.09346102247323335,0.14432081712438197,0.7152080182222921,-0.07248967637350122,-0.07555721431718736,0.10086733223857006
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.0432500156893262,0.16176730819519636,1017.2712201871448,0.08937254671796484,0.14965221617000962,0.7704115461450767,-0.07324863833266208,-0.07694376238938454,0.09866992969488332
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04381870935575719,0.16362518655901537,1469.2471635225315,0.09380191411135638,0.1475365797132765,0.7375190975684789,-0.07688179370024165,-0.07974767184076652,0.1001290805036064
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.043110768519019675,0.16064428318300528,2012.0636815080466,0.09240203843985229,0.14975010084197599,0.7504647151441478,-0.05493789817970015,-0.06012387347728352,0.09889301013467752
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04655358726847569,0.1661537700441171,2116.8210825446763,0.09725872303651205,0.15219304343019385,0.7629363396263524,-0.07295687456329486,-0.07166717212454393,0.10313861487094719
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04841293548364535,0.16819562929945917,1903.5491474653256,0.0993715828394469,0.1552952236446572,0.783973248150773,-0.07374276035894724,-0.07272818226982608,0.10522770191565099
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.048140586060787104,0.1666915357760144,1206.9049002767636,0.10085489969763378,0.15323658895901904,0.7657511374694009,-0.06447066415260562,-0.06285327054822773,0.10475833399254783
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.041233076272928486,0.15585229158882535,1478.477365158483,0.0929244982728106,0.15051251602482535,0.7679265811758702,-0.025620360191373082,-0.029705363801519547,0.09688506924286365
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04280571642329004,0.15718806209078898,5423.90010795324,0.09793462340440481,0.14990278403800159,0.7238400061279628,-0.016750182279611628,-0.018201981619834284,0.09885590828123383
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.04084418934527585,0.15144037232541926,1361.626841994119,0.09661408458853771,0.15635331170029831,0.7905995932242152,0.01377477466910523,0.010735275172622582,0.0967279355234735
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.020326396424301642,0.10630956806679766,2745.737070043075,0.08825806178530325,0.1515756155921244,0.7280608539231578,0.3546131765447748,0.3507270175842244,0.07283260290603305
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.12557068438111493,0.28112445975478967,796.9240043898551,0.020756527132091078,0.13719377355188578,0.6797745170490445,-0.23659319422273647,-0.23782947657328232,0.15243629446048967
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.025166306788577068,0.11448734720603101,2155.6832432162914,0.08555204476885651,0.15600132276717363,0.7595737892472882,0.30109681175507275,0.2984110850619821,0.07712326810772879
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.02385425633697726,0.11304247162711188,4515.353820478467,0.09740257868934432,0.15831437092792436,0.7590523409396819,0.2807595758902842,0.2871122117172726,0.07876639685358577
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.018119219963666812,0.09408510336746803,1056.228655126444,0.044845212822882494,0.07621306806057283,0.3436517501408945,0.6477827481909157,0.6469303325502013,0.052063568366340914
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06290459040554522,0.18933399980161122,1229.560490314233,0.03873562424966765,0.18806021347232668,0.9307235303810859,0.012894662293981774,0.010942735700725773,0.10851518229986766
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05805415332940042,0.1806918117862848,1092.6981104858746,0.04148472690359219,0.18932695143085157,0.9514076275807688,0.11475649563125116,0.11266480396721312,0.1046588453914492
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05505978406555342,0.17760329395669983,3139.218467134986,0.048244824936872065,0.1775333582180446,0.873921152585985,0.2523844176744976,0.2517263606910825,0.10270720262241019
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.08079151986030844,0.21023197285438425,1732.61778746074,0.03131468989301909,0.15068327121741384,0.7514166126509907,0.07602994851311858,0.07540680032453241,0.11671746490078387
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.026956591516221023,0.12740555769430514,223.40852780858552,0.024399414597127477,0.0919746665041028,0.4436044381355809,0.587977839665744,0.5864459278949764,0.06308165348461572
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.024859473759045084,0.11513602816730713,5017.052796460515,0.09993997970467314,0.1631342647313106,0.7881835384525943,0.29927153065831774,0.31275377080004374,0.08078602036787585
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06077210312030252,0.19805903293086247,464.6229251309034,0.02470213927132335,0.13507798053810252,0.6617225502496772,-0.056272326895017225,-0.06092580671685928,0.10217477703545466
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.026139127382809293,0.11698274577562894,3781.0303563279463,0.09904988788085153,0.16183556687709347,0.7988027421977483,0.2897849970444478,0.2966007528160147,0.08154400894969205
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.022960554196002753,0.11283942403310653,7049.764687895626,0.09934994483009607,0.1624384779904941,0.7854450248882265,0.2877276022321548,0.299470432782969,0.07914988565340168
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.02316778135218689,0.11512200819254938,3452.805445027949,0.10258273460019518,0.15767463602595846,0.7629626651563778,0.2914723418079056,0.31197195852249177,0.08008772552127445
sinkhorn_epoch0,sinkhorn,0,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.032975228626116564,0.12972001390527288,1034.105560900806,0.09298533770954569,0.12383051602052726,0.5890999950544378,0.46796796673942515,0.466956592595619,0.08308621476599035
sinkhorn_epoch0,sinkhorn,0,"overlapping 1 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 31 gelu",0.029719418382595467,0.11403801851429046,532.9946234920471,0.018418556739421738,0.027114599575857577,0.11886964901952707,0.953392322201533,0.9537938436243931,0.05249434421279543
