Experiment,Loss_Type,Epoch,Scenario,PD_vs_GT_MSE,PD_vs_GT_MAE,PD_vs_GT_MAPE,PD_vs_GT_Wasserstein,PD_vs_GT_JS_Divergence,PD_vs_GT_KL_Divergence,PD_vs_GT_Cosine_Sim,PD_vs_GT_Pearson_Corr,PD_vs_GT_AUTO_Loss,FN_vs_GT_MSE,FN_vs_GT_MAE,FN_vs_GT_MAPE,FN_vs_GT_Wasserstein,FN_vs_GT_JS_Divergence,FN_vs_GT_KL_Divergence,FN_vs_GT_Cosine_Sim,FN_vs_GT_Pearson_Corr,FN_vs_GT_AUTO_Loss
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05965697453832143,0.18326913666840625,45058.74744665161,0.18135212991966787,0.15278050521668973,0.764445143974348,0.01992205953501686,0.015407019458893867,0.130392007321453,0.07409496897042323,0.20774872259345045,1848.292050732098,0.09090565997318854,0.1556863993279006,0.7840917304626523,0.005057884117222821,-0.0009771836261467184,0.1257123762936322
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.0596609126601568,0.1832820254909842,160853.54538939515,0.1821270346183512,0.15273036703470308,0.7684445382368242,0.022355126060848274,0.01850155579755135,0.13054741633849853,0.08040037735407067,0.21670149593742374,2023.5095205573157,0.08134425147838611,0.17843400369758022,0.914738473102661,0.011234741642369001,0.007132318414087631,0.13128285038829063
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.7748698027435761,0.5856838281909638,338.67021487415496,0.35629373801913755,0.19594434634778926,1.0207746686760344,-0.0006402950931294905,-0.0009074304644024081,0.576506251793326,0.8711302771486494,0.5621134143698304,237.45769065872503,0.331811678993312,0.20037050984253535,1.0805836622072376,-0.0010956791349900506,-0.00074590507201177,0.6034855219533248
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.061473071219324535,0.18676873917002174,3792.347346026289,0.15456084927106958,0.18748008533248434,0.9671640598461111,0.0046865253389434805,0.004372183157965447,0.13028002862619867,0.09323212976558212,0.2354965731305764,961.4001244258022,0.052451276203892165,0.17901826696715095,0.9165237987268089,0.005843006336510581,0.003367404628721028,0.13633390578289928
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06011087320532061,0.18420716721319205,15908.99701970315,0.16874797842710648,0.17866997253153996,0.9140337315852236,-0.0008723611060376996,-0.0012430642585976985,0.13092309238466115,0.10072337006668661,0.2430827758773945,1250.3269172593707,0.03661077369551823,0.17077941956745096,0.8588761281288929,-0.0005969818166574677,-0.002839063005397441,0.13761427748574173
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.059767990880601064,0.18348189807667278,59288.23539062717,0.17653512765299018,0.18034296805778838,0.924196509445595,0.0010528684136227218,0.0001238148249754781,0.13229308811161913,0.09111105784420241,0.23362741290850278,1784.2186927836653,0.052498192131764605,0.171648681303916,0.8744098785204187,0.007475470556762414,0.0053511377690141256,0.1341971535669763
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05979367602093034,0.18352735198899967,12888.134579064605,0.17648211729968144,0.17190836620845173,0.8771354479765957,-0.006060830968175607,-0.005907402004817279,0.1314629360858535,0.09068611354290297,0.2305881534871488,819.6328980042541,0.0604216375896036,0.17699631393448909,0.903463224446545,0.009588703126490315,0.005463767597392973,0.13523485037467547
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05969748467496323,0.1833542320694947,24210.072122361555,0.18018571669396183,0.15971289254089555,0.8201314256157258,-0.0013603464742157497,-0.0021144965681000626,0.13089369608371562,0.08801262941666993,0.2276399248947165,1072.018669409524,0.06662924562105875,0.1788237623794203,0.9172029911843974,0.0017860833801964376,-0.0026996095997295277,0.1347052545972367
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06332842653890203,0.18988940055441375,2015.4688473267693,0.1284179310064397,0.1411550249942949,0.701789283642309,0.026930021067688877,0.024719311429795943,0.12209727948260236,0.09794283895662492,0.2425741754067349,780.9380056153009,0.03518050511666057,0.1672861557826026,0.8521090727065901,0.015506012252111121,0.014262241918396354,0.13571410480626284
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06362060702359736,0.19043220981406897,1966.9397700604882,0.12619766571038643,0.1383625918146622,0.6881564258617567,0.02478745242304492,0.0227240249150188,0.12165369807720314,0.0977538584371315,0.24372604858642344,668.5400655677405,0.0340912257096495,0.16593313139592597,0.8436219251694772,0.014726000829727358,0.013459959026459037,0.13563091623230214
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06384631366750255,0.1908347930612873,1357.9156521470463,0.125456822642733,0.13657196615799688,0.6783553880366348,0.02503719613652431,0.022892750207167818,0.1215375245297335,0.09862814080497453,0.2451899278285644,702.2876036898375,0.033791692304175135,0.17034317745347377,0.8652365602826546,0.013578126895027055,0.012841307059730063,0.13680089087674155
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06202764325682902,0.1873670105810809,1330.2933868228995,0.13826874814137158,0.13448095972092125,0.6683991688485651,0.030562462724524623,0.02760082136646652,0.12212300607742231,0.09491277760345092,0.240714972191556,773.7307893646217,0.04007512688940437,0.17338658248149774,0.8784225733706614,0.01331777979879507,0.012523478175727491,0.13553328632487782
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06414130016842938,0.19135015787760895,1331.4765440742894,0.12404072309101292,0.13755163335990336,0.6823504985811742,0.02444290719479874,0.022795849950085392,0.12162487538484736,0.09144501665169198,0.2360838579103269,1003.5885597098604,0.04360729083584453,0.16388441113340324,0.8297378957868169,0.013874271149334682,0.012413147044175983,0.13251306331428409
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06384620261239624,0.19078716309180688,9291.78932928459,0.12564056263507384,0.13650130495857615,0.67772759698081,0.024600211680663932,0.022411418413139438,0.12155287299537294,0.1007329294465615,0.24884516488299074,716.6161684211696,0.028102947043289472,0.17111165791865424,0.8703871504563753,0.010513136565631463,0.011288482860655265,0.13767847644404513
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.063905048461576,0.19092431075873761,1412.4600905235961,0.1250795363593698,0.13570051804651379,0.6750073021770502,0.024653120387666233,0.0226944858890236,0.12142527168877704,0.09844232479947734,0.24581748928805783,1058.3369367291607,0.03100697319624491,0.16909790971947591,0.8589997160373667,0.010370384854060041,0.01082268962592651,0.13623336231740488
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06392454521684027,0.19092129856390405,2619.5864169543993,0.12497896936027378,0.1364910313169282,0.6778927731962314,0.02480105674537697,0.022679922063555322,0.1214911046596549,0.09746458248907215,0.24379050144972406,15425.94662908911,0.03410827166134984,0.16733924614537335,0.851349505260281,0.01330966718225566,0.012753442710845605,0.13567856237735337
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06378436540596849,0.19069166301999338,1587.9518329475682,0.1260321513638654,0.13633025977272373,0.6788214980598903,0.02505156278825576,0.022940986688363158,0.12156070131843086,0.09413836214843474,0.24032763558565193,693.2683846093033,0.03874007423137027,0.16904547225336114,0.8521387009300361,0.015596465726604098,0.014149194444907195,0.13440619760667963
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06365535953322952,0.19046017546737562,21545.95086606955,0.12662259679059087,0.13660946365453,0.6784222766038136,0.025501129865250046,0.02335901311595042,0.12158566217707567,0.09686730103086673,0.24348236364440598,811.0150283492652,0.0353288869068893,0.1677900503374145,0.8525252727195064,0.013598806564373657,0.01287900103739667,0.1356364119207878
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06361899056748095,0.19036629458834153,1284.0981088048381,0.1271989214649831,0.13627177918312258,0.6778150750925587,0.025168009066686682,0.02304037958938407,0.12162444681480372,0.09487482493529927,0.2407124964141742,1772.1509419466333,0.038548612363243286,0.1696210431770698,0.8586948633958627,0.014098181622381878,0.013211359068567415,0.1348355056887276
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06339346173345298,0.18999458348070272,1463.1890892203444,0.12827125022777686,0.1365407903760622,0.6778162704427234,0.026565397320344557,0.024370788025502722,0.1216640888207536,0.09558611943469904,0.2425648354361784,685.7704682779067,0.03477212961475053,0.16780665591023164,0.8471754500182085,0.013770402711673445,0.013130196810260092,0.13473898991870642
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06340378366012252,0.1899722938323065,2062.7498260408875,0.12841681802927896,0.1371485602041537,0.679977267930304,0.02597248116641918,0.023819181975071733,0.12175142124001213,0.09552007875106386,0.24196220234316196,948.3652449930926,0.038261240406361544,0.1694358936641427,0.8584024713209906,0.013222818949759015,0.011950257330807481,0.1353925296510607
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06336125438896884,0.18992212729889202,1999.814163929252,0.12863819837401824,0.13639538099645718,0.6773913794625598,0.02585401794257399,0.02367355105301131,0.12168831771970451,0.09838417549565373,0.24592867595517612,1476.2731068797377,0.03147205642971019,0.17192737271131933,0.8727297722715488,0.013710758524444878,0.014141778895692573,0.1366194215418883
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06324533624659323,0.18971152567400668,1443.3410457162356,0.1292679966685313,0.1359032996243818,0.6749248285792281,0.026261757636931685,0.023979667336147,0.12165552149698373,0.10041191543832033,0.24802831849453172,636.0679346326939,0.030264317706158228,0.1759247006358873,0.8933808557000789,0.012413340915876186,0.012762365873200105,0.13821859532850803
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06310206368480538,0.18944732670614375,1493.7969495165535,0.13018553775050307,0.13607949702333552,0.6757360190767348,0.026942609284667737,0.02461209439142157,0.12172008073819945,0.10062006553699811,0.24863459521762563,1121.6755869918152,0.02933638883483301,0.175488588895257,0.8935801202212457,0.011703138878209632,0.012185810528798378,0.13825454143657925
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06286150281838009,0.1890150821342241,1564.3415940504015,0.13174519967461804,0.1362236383422235,0.6769566222748975,0.027746664287831267,0.025330859753747374,0.12182052953676523,0.09485840425374803,0.24093981831819575,3390.294767348106,0.03946448481346364,0.17397588430781233,0.8780800036559097,0.014742678686334896,0.01383770919350905,0.1355157925904319
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06259312720862316,0.18858797778001635,4797.596033474358,0.13354016129547294,0.13674017025945637,0.6787324777780069,0.028814894963117593,0.026398023233000886,0.1219956935024944,0.096928076526495,0.24256665519475193,1169.854960908507,0.037218980863629424,0.17035095814314663,0.8701992634236387,0.014203407440777329,0.013891801453737541,0.13602011915606413
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.062224533093642606,0.18793125585823842,2174.066815954354,0.13628875263778326,0.13691424756027407,0.6798827063206834,0.030091898700956604,0.027394529780078995,0.12221836527851263,0.09600763503230175,0.24113483848353265,808.3407402177256,0.039963383183904,0.17671687138337233,0.8981885374185237,0.01492100560079823,0.01428107143144952,0.1364078693330985
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06016265411157329,0.18426279811222696,4775.789976740957,0.15784908669043146,0.14809285326496097,0.745926391697209,0.04333616712466668,0.03903001201399703,0.12572300374287979,0.08130811325025317,0.22080143387334686,3161.6633077050687,0.0695980646500044,0.17011349791860547,0.8600164332224146,0.01657048541219792,0.01515919158354831,0.12969463818396676
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.1121520821083449,0.26030841114719494,757.86734424702,0.01669724593282745,0.14727598080658694,0.7298763175736833,0.010200078929768408,0.009981564897960841,0.1410204034547206,0.1067053816649267,0.25155833211595263,758.8266685156585,0.018867682602344216,0.14243409243719074,0.7076172295910627,0.008550438480165606,0.006840219474832336,0.13616659806494438
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06127535208209003,0.1857920973979263,2307.3357719948904,0.14658904207162812,0.1367889038432887,0.6776118926932294,0.032391865761748594,0.028916187856525867,0.1232444688508684,0.0862768482930111,0.22791616419167174,1446.1051074557022,0.061113788366110595,0.1770166594079545,0.9022484202611067,0.013182449089146767,0.012157163222196142,0.13281001218872354
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05980168894313426,0.1835325267615405,4886.798110809774,0.1619365042907137,0.1390390325115275,0.693244766032024,0.05172788714539799,0.04714838297558573,0.12527163771501135,0.08377182342528743,0.22491652809050325,915.4811998291459,0.06462446338566938,0.17479910864114753,0.890268610806366,0.01970286497476183,0.01946135550872198,0.13138849133851455
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.07422104804303789,0.20423369013533882,1645.2728514505488,0.0896458756710638,0.13922144550059393,0.689376913387182,0.014192884264384994,0.013016972853102129,0.12280984594208896,0.0895280968364977,0.2269868646841358,702.2918541170366,0.045654076981418004,0.13706430472983208,0.6815807370584601,0.013881325972593818,0.012682062143340425,0.12674454400910662
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.10155542570449963,0.23610524521190066,1926.6427090792047,0.04160083568813159,0.160248748597051,0.7839358812936067,-0.0005951848558182279,-0.0010562964441373738,0.13579878584270147,0.08071683273610143,0.21905410763973365,1077.7679919691489,0.07268345187648553,0.1642945276831178,0.8320054082153782,0.011375003433158976,0.008787027785505067,0.12896910852996954
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.1034210175350526,0.23602979736112095,1516.9437030402464,0.041441208657678405,0.15685513636359405,0.7733009980109309,4.255436787929255e-05,-0.0005162507578200543,0.1361511015902524,0.07960910924335594,0.21782717218276132,1302.3691030190587,0.07592369640188885,0.1691082720851066,0.8549504156399236,0.019321188270208216,0.01588312045678555,0.1292873618410592
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.10915843444953385,0.24410011039018537,3207.2864194739004,0.02630026536772294,0.14812696362850308,0.7322884506894691,-0.001087064318936361,-0.0015508351949946849,0.13696615633326403,0.0815434099622879,0.22036807243928652,1888.1386109372613,0.07310328861345809,0.17418946261434795,0.8828108440074302,0.00898590738485749,0.007069080415407608,0.13076738970082752
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.11343088291189263,0.24984967757146864,1779.3026938386884,0.01672077178503932,0.1453279492507428,0.7161969857974592,-0.001072092175177398,-0.001415043197978681,0.1382042057182798,0.09245748653086833,0.22891699561314238,1124.1895437483638,0.04424859299734774,0.1398911527042709,0.6954260999563915,0.009277493314737309,0.007995445908449049,0.1284969271661867
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.09279143395536614,0.2318161650900042,415.7328678325575,0.051882040700400235,0.14328727036443462,0.7529247774883424,0.011726855727990426,0.010392636279099716,0.13136655828567123,0.08962474149292923,0.2303039369758408,982.8087723138524,0.05604794658465766,0.16859167769693467,0.858928767115888,0.013914230790432188,0.012224889843007828,0.13300983477654893
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05974204500839294,0.18340674610470636,7602.90524821481,0.16153225295308038,0.1413914792536267,0.7019490672576647,0.05752993709567338,0.053223557848042106,0.1253644403507478,0.08511859933881652,0.22676615612465595,1027.4955746257988,0.06185242839834614,0.17508310615043263,0.8889460087964779,0.018388146073040568,0.018850185357113667,0.13195608286763588
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.08378186092322364,0.22377647921693805,556.4407045963251,0.05633745017349234,0.1462772129631806,0.7287915413936239,0.010955430641629432,0.010082105141344161,0.1265408994653874,0.09118838533233423,0.23334865086045306,997.72432105972,0.044346059846076855,0.14528321680380138,0.7242767451973154,0.012424168139779037,0.009625280711819955,0.12987748304066513
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05995369484712226,0.18372396888243844,4273.3601359364275,0.15941586260915427,0.13628825603622674,0.6773682863819852,0.04978684571880794,0.0452820462659396,0.12461066672903397,0.08650235691642964,0.22867906863412968,1868.9995422396464,0.06054205545669912,0.18050816862316144,0.9159497142080086,0.017437290367238106,0.017279020202595013,0.13336389131046672
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.05961161889414245,0.18318616281473948,8781.683177075312,0.16473941405445838,0.1403457493525606,0.7000285359970163,0.05916997804848552,0.05459042862812395,0.12578295414822657,0.08300449210893435,0.22413711561425137,857.6506823004065,0.0654587950262589,0.17193807392852706,0.8745157875096069,0.017257538378528198,0.017325996581033877,0.13072849792595362
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.059585097572023835,0.18315108312926992,4632.279662444658,0.16573969583035913,0.13952656766929653,0.6971785196992435,0.059007701994009114,0.05437338160723192,0.12587995990059198,0.08301568842308187,0.2240756761639483,1242.7390137105754,0.0639015754652124,0.16653334851856305,0.8442198925223071,0.019615639026917205,0.020383850912065408,0.129862628163316
sinkhorn_epoch0,sinkhorn,0,"overlapping 0 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 11 gelu",0.06344711840781107,0.19081423813107964,1931.7917306732272,0.12520519869049204,0.14139701531585916,0.7037222073749473,0.02385788564246707,0.021690010298278325,0.12180386007213265,0.09951867532421566,0.24455896564331098,777.5848555645224,0.03249093366688471,0.17189903373830562,0.8732003450751199,0.011526262973903436,0.010657208057728193,0.13686324992988708
sinkhorn_epoch0,sinkhorn,0,"overlapping 1 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9] 31 gelu",0.39788961858264815,0.4531365915750852,1459.5311438027918,0.17429766322467494,0.19122348566789993,0.9685491791985356,0.003486258699644916,0.0032035108199047918,0.3490787061173098,0.39363847606912566,0.4568747463754945,723.7567569797244,0.1817055503149693,0.18551696656472955,0.9385479508165286,0.0022307894263560975,0.0023471731262300916,0.34941062105976545
