Experiment,Loss_Type,Epoch,Layer,PD_vs_FN_MSE,PD_vs_FN_MAE,PD_vs_FN_Wasserstein,PD_vs_FN_Cosine_Sim
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_1,0.026716599781896874,0.13667705182219045,0.1356537065587728,0.14071343931503302
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_2,0.01466208100193071,0.09324879846413398,0.09140987642506303,0.07981571185070603
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_3,0.030498017182592107,0.14749294174424854,0.1455541222467984,0.20165288931920983
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_4,0.009865013464844584,0.0754888232252944,0.07366863027005292,0.07936266134915572
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_5,0.012089078200379468,0.0869491170057783,0.08525489304599827,0.20896433340385304
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_1,0.030675460324237458,0.13613916836027076,0.13541485331572614,0.07836223431485177
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_2,0.025468099610151843,0.10817427439161308,0.107093564185825,0.052444873712841844
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_3,0.036408512242727224,0.1642543067513793,0.16315505645335351,0.3006362862826924
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_4,0.010938808755383818,0.07626391296511328,0.0752049334781687,0.08200291317354585
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_5,0.01964327391660353,0.10730999072682214,0.10649097013727184,0.25614082290559315
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_1,0.41002344289404546,0.41139420511476443,0.11130568346763597,0.8518540188518899
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_2,0.4578526516465446,0.4743485325498546,0.058382153531223724,0.7341577604238188
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_3,0.3292399663504293,0.38878412537617635,0.13878301303624185,0.7617141855417615
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_4,0.3118424584035084,0.4068186358881492,0.06138652858653748,0.7311530751185211
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_5,0.2587017870502777,0.36818659475744986,0.055424796961527995,0.7235703568494559
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_1,0.0722535258411416,0.2202635899515899,0.20186347370417884,0.24765670411859447
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_2,0.04247408821107489,0.15325401543517622,0.1272067643293403,0.24047271122695746
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_3,0.02123318572648542,0.09640399656269791,0.07508283270094224,0.5010558527519493
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_4,0.010539937084066461,0.08003287582455755,0.057059877079196304,0.3144137529758857
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_5,0.009818303760417096,0.08088595142359908,0.06460105794525083,0.3736707634098861
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_1,0.10050037357513378,0.264273733620082,0.2563912474830174,0.0786421945275001
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_2,0.041449844873685866,0.15090189243968694,0.135754627493877,0.10723047906094609
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_3,0.022647043774626764,0.09739567486972858,0.08795007529979572,0.3799090310276913
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_4,0.0281937166907971,0.11970748891182956,0.10682410821532073,0.11879206063824056
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_5,0.026751850641188457,0.12470839733065212,0.11501112867349106,0.1660310237274595
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_1,0.06305088527040947,0.19900801819807168,0.19330515203648624,0.06376731899635489
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_2,0.03948733762574785,0.14888459236666268,0.14239316092451346,0.060938465097160936
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_3,0.030687419967185832,0.14338152071639007,0.1379957010035726,0.11107619066549843
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_4,0.014637846239184743,0.09203799232800755,0.0862641820896469,0.13712008037084633
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_5,0.0190877131222666,0.10715129698960546,0.10182662192106232,0.04408448499039253
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_1,0.07307869921992813,0.22604528185626344,0.22120750457964072,0.041193347171948995
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_2,0.038934872009454155,0.14146375810564876,0.1353494060848185,0.05988378462129229
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_3,0.027456281723773485,0.13125443740831014,0.12676308110742504,0.26637439282189623
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_4,0.011222840662177682,0.07413721761745382,0.06782776334615202,0.1399784309291329
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_5,0.02319046677472597,0.12165876427653062,0.1157170297276537,-0.03085532496832469
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_1,0.06899399354302077,0.21354927412425695,0.21133863633331684,0.05527098763476646
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_2,0.03588942012570331,0.14026220876091047,0.13747835789619214,0.0035292256497346185
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_3,0.01683528002007203,0.098658537049375,0.09659511270119882,0.13810399178550883
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_4,0.008922140804491491,0.0672109042501769,0.06385504482864729,0.03334579619120242
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_5,0.019993244190498204,0.11122915756645622,0.10862766916054879,0.17623563142881032
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_1,0.083865472696772,0.22746064864103577,0.14813999660212063,-0.20136855891238759
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_2,0.05403879762642908,0.1757217502335408,0.12085859873705997,-0.044477885632840344
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_3,0.06751897664065465,0.20864752575594941,0.13917881819121838,0.27164012639619706
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_4,0.0229682331659399,0.12180669786218012,0.04996921868783628,-0.012121408324531353
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_5,0.024780867219459136,0.12348577856036187,0.046455337731846326,0.12889113004315123
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_1,0.07907589974127834,0.22486747605060742,0.1456351184794315,-0.16114858114206418
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_2,0.05623961532581761,0.1836171934278887,0.1231741485365008,-0.12269041050116937
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_3,0.06739008823537573,0.21130255054870886,0.14098817365646496,0.24374151462148655
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_4,0.02404677298027955,0.12496615431396954,0.04603697881343163,-0.042504801386492506
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_5,0.026332046639100888,0.13094230515026908,0.047167002992039235,0.10768911670581054
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_1,0.08275236768545052,0.23245445238104462,0.15369444778669683,-0.15505342385586676
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_2,0.05965525618792962,0.19163816893031363,0.12779137351248654,-0.14987709958537979
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_3,0.06557309229789329,0.20666749574262516,0.14156498596018008,0.2430723966282228
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_4,0.022453077068131665,0.12055659147008845,0.03670904983732242,-0.0706071113681412
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_5,0.02374514389279776,0.12446290377637206,0.04235736767441902,0.113654049206568
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_1,0.07023778409291895,0.21435476477054438,0.15994410798219408,-0.05954185027822644
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_2,0.05002290796522848,0.17554956644815672,0.13270667586834098,-0.06730898048335354
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_3,0.06718918202130368,0.20494844260912434,0.15490482582392148,0.33885973684867066
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_4,0.016523937618696482,0.10193751464244481,0.03959172180667412,0.007750282907373989
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_5,0.016425587804840987,0.10205482088305438,0.035181382546639384,0.2160745891547962
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_1,0.07082453324493795,0.2237866086332227,0.14576697039810385,-0.14868164324415162
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_2,0.0474962266039312,0.17285050917222505,0.10907355734599379,-0.11070232252916608
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_3,0.04730257745233228,0.17742671999903203,0.10428397748133204,0.20743091930228122
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_4,0.022862684407242238,0.1221541718758202,0.03454144652614717,-0.05640321799203168
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_5,0.022916418820165138,0.1229891979479901,0.03412792882746746,0.10128110999261285
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_1,0.08506098194359908,0.2364932269888343,0.1539553078788003,-0.1540636211316906
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_2,0.06433583677866715,0.19916705696750112,0.13345188681887085,-0.18705439202415766
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_3,0.062184611157135555,0.2040632538831038,0.1400026663827964,0.27312340928796786
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_4,0.0231142446499688,0.12212568320492914,0.03734474757340513,-0.1046228410313526
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_5,0.023295142396875922,0.12570258076602325,0.042234958788164245,0.11905150198989706
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_1,0.07965390653106572,0.22874294486819763,0.15514597126256358,-0.12997786168470887
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_2,0.060963969085700564,0.19304999460333513,0.128143509527967,-0.19445279575359278
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_3,0.061392556109972345,0.20036812566506718,0.13086489748600597,0.20919404642550188
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_4,0.02271388599493052,0.12259300941711737,0.035961799613349915,-0.09372716585633709
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_5,0.023841770380085062,0.12502609774985435,0.041329733693102444,0.09917570975510327
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_1,0.07962017657018328,0.22455358217567614,0.14905350729075684,-0.10874926099221252
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_2,0.05821761578607491,0.18909399915530503,0.1243554268952503,-0.16508395281563693
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_3,0.059434344498089244,0.2013310187330601,0.13482987515931194,0.25999158771266917
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_4,0.02313530222066085,0.12261698854375265,0.036786713607555366,-0.0924134410604736
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_5,0.024200871058030458,0.12703990763637033,0.04231133965811052,0.09195641131845246
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_1,0.06821751313510195,0.211245892290693,0.14323104377048865,-0.07664873897482609
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_2,0.05369140578948445,0.1836083768682223,0.11943718125460065,-0.1736185750588845
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_3,0.061304080323499134,0.20499009801197776,0.13798680146699052,0.2613669914235674
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_4,0.021683353876166708,0.117867183601869,0.035208738933601415,-0.0639426871832447
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_5,0.022274381199604565,0.12182118330583701,0.03910980711474309,0.11952302678283903
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_1,0.07619976624315525,0.22134708099665107,0.1514056382776581,-0.12147629566586436
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_2,0.0567042153643861,0.18824552302237524,0.12630777348787747,-0.14467444400459648
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_3,0.06314234330222789,0.20950279190137858,0.14912839163289565,0.26259215021080357
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_4,0.02227079435071637,0.11915578342845162,0.03761993458227607,-0.07650075575520102
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_5,0.022138952708866278,0.12048340839808605,0.040262609242754654,0.1189547684495227
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_1,0.07393676057690987,0.2172813737773843,0.14467508973809376,-0.14697121218746276
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_2,0.05296124813545942,0.18216707671011373,0.11953111542731712,-0.13677850087134566
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_3,0.06628977527975952,0.20891215523547363,0.14523169724922186,0.22605423407842404
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_4,0.021694088452515355,0.1184576730837271,0.03620565671650403,-0.069154490778996
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_5,0.022072972496672283,0.11979396918746044,0.03777944270034444,0.09018289522997767
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_1,0.07577347722086734,0.22676273908040576,0.15401819978471656,-0.1581775274014325
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_2,0.05423904995064958,0.184743104814595,0.1258751665717098,-0.145793246053591
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_3,0.06227349728558951,0.2111083300047577,0.1489127647410845,0.2817110975778752
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_4,0.021754392270472513,0.11794261316314394,0.03796612682994283,-0.08160952751209809
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_5,0.021288201625968207,0.1181774228813562,0.03647069799094685,0.10551958302785573
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_1,0.07504771834903803,0.21622882163094073,0.1504091144932018,-0.1401467435427561
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_2,0.054059969598360326,0.18375151413977872,0.12524755543210947,-0.13449971238511277
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_3,0.057006174713353945,0.194526395387145,0.1360109564122183,0.3143993384946429
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_4,0.020496638058075094,0.11425713173924229,0.03679034897177407,-0.02855592194026065
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_5,0.021669310687291377,0.12021274183505681,0.04116853125640997,0.1295638566862498
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_1,0.08357752233263169,0.22949220110660373,0.15405627199025787,-0.16602508713151673
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_2,0.059339675144221525,0.19203965047282437,0.1323655822599705,-0.15359981515299745
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_3,0.06025673394107786,0.19947560106992168,0.1392702765995877,0.2811709854120149
