Experiment,Loss_Type,Epoch,Layer,PD_vs_GT_MSE,PD_vs_GT_MAE,PD_vs_GT_Wasserstein,PD_vs_GT_Cosine_Sim,FN_vs_GT_MSE,FN_vs_GT_MAE,FN_vs_GT_Wasserstein,FN_vs_GT_Cosine_Sim
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_1,0.10432483222808264,0.2610590309380397,0.2590126216953148,-0.0032964165125187604,0.13416169391460847,0.2874239093047809,0.19561584698873202,-0.028572067354829717
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_2,0.022914954530811955,0.11789211657572496,0.11602247575651892,0.014110513245081543,0.037733175389956186,0.1516879171705428,0.028665884822507096,-0.003005484167611272
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_3,0.10014197680077523,0.2587357774049878,0.256770716797544,0.09264556191999274,0.12239310237535381,0.2852457214083776,0.12799278576670062,0.07757125810540984
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_4,0.08105399190635701,0.22485994564020936,0.22294901834042533,0.015307345634075155,0.0905926691264195,0.2377086730491482,0.1495112548420694,0.006615353060670293
MAE 2025-12-06 02:07:01.415742 300_epoch49,MAE 2025-12-06 02:07:01.415742 300,49,Layer_5,0.13174111097162786,0.2991764010060103,0.29720763790329224,0.03748752966016786,0.14228702998814974,0.3083050525237361,0.2121340389964645,0.021509307875371406
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_1,0.10431392418209852,0.2610475779340422,0.2599296768339168,0.0016165604482325474,0.1345689412641005,0.2897629941002107,0.1624979106372187,0.004050219505344493
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_2,0.022916013620634335,0.1178999347091225,0.11675496315787287,0.012488649359313729,0.04848159801083433,0.16733628966012387,0.03261820460329586,-0.0014772582743128268
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_3,0.10019341011171641,0.2588180810279017,0.25771059943402874,0.09932137763756098,0.12602402599117818,0.289023540590058,0.13729209734269932,0.08990643004794012
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_4,0.08105811250612982,0.2248760934493976,0.22371865881576125,0.016113904116406192,0.09164720498931545,0.23912713389875062,0.1488521407817457,0.00644337871631018
MAE 2025-12-06 02:07:01.415742 300_epoch99,MAE 2025-12-06 02:07:01.415742 300,99,Layer_5,0.13175302796455804,0.299197981356942,0.29812103144472313,0.05023465185161886,0.14869546916771287,0.31437040353703355,0.1942132421626675,0.02805808658554615
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_1,1.057200166987494,0.5826752820798426,0.2388137367977332,-0.007822701218979846,1.5905865063366724,0.5582843811674829,0.21269554031554466,-0.007729257390085973
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_2,0.8285511762767951,0.6237417664064681,0.4920526597350698,-0.0021820066765518846,0.9319574109985317,0.6035939048942125,0.4706547637358868,-0.0015674812805572228
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_3,0.7268351031422078,0.5546667767426903,0.2597511551662352,-0.01774614959163439,0.8664079076847974,0.5480351809564924,0.30499754782028354,-0.03866120013881875
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_4,0.6772349308718759,0.5483699326631795,0.26197805360800747,0.004103349705675912,0.6393882993977327,0.5098646704917336,0.2196178977478103,0.004613689114935312
MAPE 2025-12-01 09:05:57.362884 300_epoch49,MAPE 2025-12-01 09:05:57.362884 300,49,Layer_5,0.5538641975121477,0.5163595040890674,0.12195214080834252,0.006365456445285421,0.628067807567687,0.5185079912498726,0.11349449201014493,0.011840070071078169
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_1,0.10683476412082529,0.26368209581794394,0.2346184171346113,0.006157890254662479,0.180803603518677,0.33359215815011656,0.1224040795584294,0.0011172965466127193
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_2,0.024810394844774604,0.12279418557513616,0.08657979722380053,0.01104891665769817,0.06718994619696264,0.19868440544152133,0.048495987204065984,0.012047297696076365
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_3,0.10414913628385122,0.2638454499098608,0.22870266612745752,-0.04097894601018351,0.12922692067038985,0.2894114233377389,0.1546965593173416,-0.0185826511153526
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_4,0.08253924660489577,0.22686524623427118,0.1982265218746242,0.005170214278709081,0.0924711125963955,0.24002901127402337,0.14224028615856893,0.004163751750597405
MAPE 2025-12-01 09:05:57.362884 300_epoch99,MAPE 2025-12-01 09:05:57.362884 300,99,Layer_5,0.13253678213560857,0.2999889636992397,0.27709556411085356,0.013076477870995895,0.14159251289809854,0.30809706504518775,0.21256290632247377,0.020153017990162538
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_1,0.10480911674996153,0.2617415544455031,0.24791684887467721,-0.013375114624698679,0.20954003215839306,0.3581737659151603,0.14978913897702956,-0.02018480916266688
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_2,0.023402321076473963,0.11913670862795062,0.10202201606725184,0.0008945412193629745,0.06473912614231989,0.19557970400883268,0.034572112122041664,0.001810729081293088
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_3,0.1006378270188989,0.2593044789128446,0.24495845882588926,0.014554414078414457,0.12600699290742148,0.2865065651989025,0.15847609617649996,-0.007951866060822226
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_4,0.081475335585964,0.22554616223539245,0.2112483571702957,-0.0022696432128802243,0.10944752243174609,0.26015055784099583,0.1044932393204636,0.0022727265993538717
MAPE 2025-12-01 09:05:57.362884 300_epoch149,MAPE 2025-12-01 09:05:57.362884 300,149,Layer_5,0.13206745257231936,0.2996701816088453,0.2878103769047933,0.00046145275650412654,0.15681335779761096,0.32106963854603193,0.17586642777719952,0.019771332806858118
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_1,0.10444040242133303,0.26124170968709365,0.2546108033332124,-0.004853480446672506,0.16768785770148245,0.32300264848469656,0.08818531538685503,-0.0006472774238811004
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_2,0.0230005526237235,0.11812318168620026,0.11073161355641545,0.007417937677536615,0.06227975551212374,0.19344499799698592,0.03574714761237484,0.004486725419779194
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_3,0.10006880698090574,0.25854056886634297,0.25242408775502295,0.05199740832532641,0.12799564778262615,0.28673343815825253,0.12043630617139912,0.029585093959832408
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_4,0.08119350287156729,0.22505752509956298,0.2183442343769318,-0.005617197646235018,0.09523965524865176,0.24399681232692422,0.13209521802692228,0.010041687195230487
MAPE 2025-12-01 09:05:57.362884 300_epoch199,MAPE 2025-12-01 09:05:57.362884 300,199,Layer_5,0.13198088828049026,0.2995616127244667,0.29374841576156113,-0.015597092047364418,0.14872513007771612,0.3140368666648565,0.19318113788065838,0.021911569473591967
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_1,0.10442798898311625,0.2611189261186779,0.25461925747190417,-0.006060862733901247,0.17449208675827343,0.32624536752374605,0.12445856783078757,0.01727585039772925
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_2,0.023004444382787568,0.11818705580649909,0.11080720660558399,0.0030163556778081066,0.06130387155684342,0.18808810147988297,0.04577718573970093,0.011460853025848433
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_3,0.10065873373970895,0.2592852577777393,0.25213856833676557,-0.028631282994288198,0.12633907939657624,0.2882899147866499,0.12572131269384615,0.021953978504578205
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_4,0.08119966653068521,0.22505909675059807,0.21813402719998307,-0.007586697650600383,0.09231546829253374,0.24009937054075395,0.15150920050015873,0.0027978863178450804
MAPE 2025-12-01 09:05:57.362884 300_epoch249,MAPE 2025-12-01 09:05:57.362884 300,249,Layer_5,0.1319695689274501,0.2994895809159793,0.2937589158052053,-0.017632439968280317,0.15369717214431536,0.31892094135158955,0.19782223152445105,0.01056217816846031
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_1,0.1043719663113646,0.26108480918621774,0.2577181494546835,-0.013198356541702016,0.17522519233895467,0.32677884795487266,0.14440246025316597,-0.010643423454246622
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_2,0.022939797899779596,0.11797153781866548,0.11497269052727396,-0.002289499732467089,0.058227473704265835,0.18493867087097804,0.04888513473009884,0.009929731845406358
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_3,0.10031463693911094,0.2590365811335778,0.25588683144139573,0.0024494441296707063,0.11928440603952944,0.2798860180672987,0.1724726499055571,-0.024463227651114947
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_4,0.0810940211522758,0.2249368928291074,0.22158534746238054,-0.0005248191515188832,0.09041068473850898,0.23759363661903735,0.16032271678454676,-0.007654881987978158
MAPE 2025-12-01 09:05:57.362884 300_epoch299,MAPE 2025-12-01 09:05:57.362884 300,299,Layer_5,0.131803798250553,0.2992788290109227,0.2959787273335532,0.007020532607322878,0.1493409441827519,0.314718307575002,0.19451161759070906,0.0257808951336011
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_1,0.11056741409001153,0.2685836177736246,0.19832780831771196,0.015691297033780815,0.16888904550527267,0.32740816997812483,0.05055953667356573,0.02616808184243392
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_2,0.026039281422822812,0.1261561575629074,0.07079911596272677,0.011477856808986511,0.07194215055080434,0.20646845283144336,0.05256404632162954,0.005697405621938152
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_3,0.10248027592738566,0.2603752663284947,0.1920560728121631,0.10237226497509289,0.16482120913775206,0.3255914741351255,0.05939781594779174,0.04839506539691185
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_4,0.08507126224459506,0.23033582884597836,0.16833324788420573,0.021020736055215365,0.09748739529535337,0.24657161478009354,0.11875344093306218,0.008476355379532802
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch0,sinkhorn 2025-10-06 16:31:26.516927 6 ,0,Layer_5,0.13542421814985192,0.30186535461629305,0.23313435969574675,0.04631184515362663,0.14674860346390597,0.3122798684821079,0.18964249568478367,0.04772589055800848
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_1,0.11047781498917227,0.26852335082669593,0.19763264127291746,0.016973733610913005,0.1663394074395,0.32384659175933955,0.05784316548980526,0.024697796177136192
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_2,0.026278363737688992,0.12683984620777694,0.06874567820089221,0.008751125199444152,0.07210222350494444,0.20945559582650353,0.055784048907571805,0.0016788076251188868
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_3,0.10262016488563587,0.2603523240946457,0.19414008765672636,0.10038919710497836,0.16176228937547465,0.3221316754294809,0.06178315251468091,0.0576038950527879
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_4,0.0854960356183212,0.23085598921989778,0.16524946630371007,0.018938462350961985,0.09760697433440402,0.24684727138572782,0.11922057015347977,0.008187799505313155
sinkhorn 2025-10-06 16:31:26.516927 6 _epoch4,sinkhorn 2025-10-06 16:31:26.516927 6 ,4,Layer_5,0.1360047651172471,0.30254566214831113,0.2300176662792645,0.04249799879258866,0.14717256642717363,0.3128442652183561,0.1886300625881589,0.04983274368992988
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_1,0.10997510089777719,0.267948095067258,0.1978858789589401,0.015173427852032947,0.16972306208642493,0.3274308729022381,0.056967021045122704,0.02531335087926679
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_2,0.026440887305457413,0.127361148578281,0.06784735246631689,0.008187751871170509,0.07487116406670555,0.21396637804832727,0.060995527345728426,-0.001508471777138782
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_3,0.10224063859746015,0.2592218449987378,0.19674076082455175,0.10464956133113082,0.15902055620176642,0.3191377983548471,0.065041342143077,0.06215072807863228
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_4,0.08596042347620864,0.2313150686047209,0.16412509542060447,0.01984336457783297,0.09595435175009714,0.2443993395853824,0.12741926137146087,0.006980149436070326
sinkhorn 2025-10-13 10:08:20.655648 800 _epoch49,sinkhorn 2025-10-13 10:08:20.655648 800 ,49,Layer_5,0.13676194555936408,0.3037659327440384,0.22978574643831373,0.043058207618145744,0.14530686785612185,0.3106172264331772,0.20012554285553463,0.053062715313890535
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_1,0.1078199775126406,0.26563653739551596,0.21129253336420878,0.018023287377553956,0.16404514428432168,0.3221295135796563,0.061808909135508905,0.026133493624627146
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_2,0.024663200253715364,0.12258118552948456,0.08199862494666932,0.012172996337950315,0.07001658821740865,0.2080083439048969,0.050863439373625904,-0.003822111318291418
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_3,0.100944434002963,0.2582445231261377,0.20656964926089888,0.11069363851850754,0.1651514901222058,0.3250319061274976,0.06455990106589472,0.06203113211208947
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_4,0.08411682587490736,0.22887398477308993,0.17655923764592274,0.023189211545213567,0.09324915158375566,0.2408591983386307,0.13760597951433012,0.009084156565212996
sinkhorn 2025-10-20 18:19:57.166467 800 _epoch49,sinkhorn 2025-10-20 18:19:57.166467 800 ,49,Layer_5,0.1348802076594716,0.301884778572656,0.23995120913187667,0.049229732711489615,0.14182936871128482,0.3072461548703949,0.21122462069176734,0.052240831048395844
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_1,0.1094202466012888,0.2676264562772879,0.19861252362503107,0.02366797856067189,0.15888207212346428,0.3179199707983234,0.07352889520239511,0.026827074374873132
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_2,0.02655689267258994,0.127697282536681,0.06763025130126754,0.00491906696350777,0.063617912773382,0.19847000794676098,0.0421854552953489,0.005395754879453409
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_3,0.10266051748321232,0.25965340023861405,0.19587682236288181,0.1025746833774446,0.14168181365882015,0.3032804604196668,0.09187720626093729,0.042570915159702606
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_4,0.08673470858275668,0.2323700498872907,0.16051212943233734,0.018067303519777828,0.09585857915890215,0.24420402181070458,0.12683401634400798,0.006495194310710055
sinkhorn 2025-10-22 10:25:31.722454 800_epoch49,sinkhorn 2025-10-22 10:25:31.722454 800,49,Layer_5,0.1371781126630349,0.3042780305955179,0.22959755416702937,0.04238340347866158,0.14498246323771496,0.3104258104729192,0.2015984427891051,0.04191378277237674
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_1,0.10987959966556085,0.2677625855642833,0.19847841512448255,0.015288126865959413,0.17217907402573346,0.3316697150472515,0.04588892966650849,0.024479612976138786
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_2,0.02639451884758439,0.1272170360896951,0.06837498380805619,0.007050077143768684,0.0790554679341389,0.2208093853721545,0.06578020398900555,-0.009695306055826377
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_3,0.10239634868066201,0.25942951624321703,0.19628159326834863,0.10339443975938438,0.15519993398315998,0.31661865936489597,0.07941016618464385,0.07290050003763052
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_4,0.08601725340085374,0.23139183580602785,0.16383732993935332,0.019679195494307567,0.0960404147677586,0.2445700104313068,0.12657723525997672,0.005218558743126369
sinkhorn 2025-10-22 10:25:31.722454 800_epoch99,sinkhorn 2025-10-22 10:25:31.722454 800,99,Layer_5,0.13684711615058576,0.30384903055184076,0.2297953613665532,0.04221448047404162,0.14505664811402894,0.31060663393993604,0.20078533681122118,0.052286602530317125
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_1,0.10994382929868202,0.26787933282122894,0.19768223075064414,0.015037627495899568,0.16862756355152117,0.3281674083264173,0.06269879336736144,0.02087572457708702
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_2,0.026450609023851993,0.1273958104928007,0.06785945096329844,0.008609313512881646,0.07521331260020668,0.21562950566176703,0.06060183064759885,-0.005809553945322137
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_3,0.10239496492449672,0.2594755498516373,0.1960452450565833,0.10227138389822142,0.15396437646770414,0.3154650991454933,0.06575234631537315,0.05787288342352206
