Experiment,Loss_Type,Epoch,Layer,PD_vs_GT_MSE,PD_vs_GT_MAE,PD_vs_GT_Wasserstein,PD_vs_GT_Cosine_Sim,FN_vs_GT_MSE,FN_vs_GT_MAE,FN_vs_GT_Wasserstein,FN_vs_GT_Cosine_Sim
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_4,0.0860757948464688,0.23149530049045083,0.16340326930677768,0.01922176117870839,0.09586768787631501,0.2441168562791273,0.12747929033387403,0.004446940907099714
sinkhorn 2025-10-22 10:25:31.722454 800_epoch149,sinkhorn 2025-10-22 10:25:31.722454 800,149,Layer_5,0.13694620835045365,0.3039294080014236,0.2290203390591542,0.04234086763899431,0.14495987341001432,0.31044431087945185,0.20008217861385785,0.05291854109265532
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_1,0.10997345295577927,0.2678771688001987,0.19790487970893203,0.014010015411846885,0.1686068094980533,0.3259251623421548,0.06362390440543025,0.0259282271861596
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_2,0.026482855581024256,0.12741784488771676,0.06765830511814676,0.007732798056231331,0.07301731472602148,0.2116363674151077,0.05688513262284081,-0.001201676295514073
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_3,0.1025293115817072,0.25966976372982875,0.19546809331780318,0.1034120368327574,0.15329825286161142,0.314926306907553,0.07379901724138267,0.06340425610683194
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_4,0.08607219486885659,0.23143686818087505,0.16343695609843956,0.020109469270192047,0.09610934691442898,0.2444315341134629,0.12665094531169602,0.0063550588021906865
sinkhorn 2025-10-22 10:25:31.722454 800_epoch199,sinkhorn 2025-10-22 10:25:31.722454 800,199,Layer_5,0.13690915241739293,0.30388308947429193,0.22889965923168853,0.042451879871134156,0.14558519673837267,0.31096160365530656,0.20020885324418053,0.04860135004277129
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_1,0.10985498027273916,0.2677969158419194,0.19904216387552554,0.014039321913154514,0.1577180124868318,0.3152886767066877,0.07549609248105632,0.035734450125246564
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_2,0.026338264990986387,0.12708916771793324,0.06879753940813081,0.008426660613636462,0.06850947756030072,0.20690836730669898,0.05198535897209152,0.001463344147714753
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_3,0.10228790773108366,0.25931400332674065,0.19649210645237256,0.10405821788234076,0.15618619517168164,0.31706160240091685,0.06749722470535888,0.058191553457731755
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_4,0.08592156243049855,0.23128143222427822,0.1643278680093027,0.019602566002806358,0.095526866138953,0.2437626221272929,0.12919645200005558,0.0051489149343306225
sinkhorn 2025-10-22 10:25:31.722454 800_epoch249,sinkhorn 2025-10-22 10:25:31.722454 800,249,Layer_5,0.13685783767985701,0.3038728701889387,0.2291436582390864,0.043506859065784276,0.14390784447031532,0.3093583701994652,0.20439527163785115,0.05356659346664707
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_1,0.1096619891823911,0.2675336888879377,0.19947371791398344,0.015566173823005403,0.16509988249329685,0.3226792500477579,0.0741413794248246,0.02677885242817611
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_2,0.02625562863271603,0.1268677862922018,0.06899385402337212,0.008732964922891091,0.07249572030068886,0.21172101521545167,0.05795821218719812,-0.0024598561141428894
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_3,0.10230451884105873,0.25936896716498586,0.1974637891451931,0.10100597061329324,0.15736331882936985,0.31811279992781166,0.06861939906473905,0.0631158358713877
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_4,0.08574682362911686,0.23101887788501302,0.16514453029584142,0.02051153021669321,0.09588888067661423,0.24417845806740415,0.12761437087285654,0.00700832191394399
sinkhorn 2025-10-22 10:25:31.722454 800_epoch299,sinkhorn 2025-10-22 10:25:31.722454 800,299,Layer_5,0.1366177268534877,0.30358784972913866,0.23039732942912344,0.044017360293671905,0.1438871995961312,0.30944941284470684,0.2039855547749097,0.05436192633422066
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_1,0.10960747929452372,0.2675066854783748,0.19988130359526238,0.015968824482571153,0.16245621605186678,0.319798547606068,0.07317446294047208,0.024674282369134434
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_2,0.026165237754705126,0.1266263053645706,0.06990606241658524,0.008390812226210196,0.06909502686700135,0.20670483927938285,0.05030228378785362,-0.0004845782799512167
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_3,0.10243852802421319,0.2594474306481793,0.1968722630978937,0.10122582490608825,0.15905617446840373,0.32090119130629147,0.06842558849542643,0.06148044071372996
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_4,0.08575870639528213,0.23109201511583452,0.16557377028294193,0.01985715232944293,0.09545902634364699,0.2437319373579574,0.12937248759302764,0.007457711861424538
sinkhorn 2025-10-22 10:25:31.722454 800_epoch349,sinkhorn 2025-10-22 10:25:31.722454 800,349,Layer_5,0.1366584037995607,0.3036047655522104,0.2306398114654044,0.042588085467965026,0.14336560170974486,0.30885573483814216,0.20462859218133128,0.053445718542906515
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_1,0.10949992639384565,0.26745990745292075,0.20011002936937466,0.015459729408878563,0.16399640348812103,0.32229602116896205,0.0648190823967916,0.024373777038805364
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_2,0.025979321988578545,0.12619467262315995,0.07104285829813183,0.009336335512241643,0.070366223860675,0.21012371266750113,0.05494213886138223,-0.00047289026713956845
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_3,0.1019937708859615,0.25906869535639804,0.19887617437999994,0.10518135625957205,0.15708894440838125,0.3193553062461181,0.07255212329487207,0.06487706717803092
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_4,0.0854661596896451,0.2306789806079618,0.16677607567220337,0.02145622641904807,0.09568671163975045,0.24388844138044652,0.12893324701189215,0.0057064517290335015
sinkhorn 2025-10-22 10:25:31.722454 800_epoch399,sinkhorn 2025-10-22 10:25:31.722454 800,399,Layer_5,0.13642908306737633,0.3034042979865792,0.23127933051949617,0.04446453956941343,0.14302009205400873,0.30866670184976613,0.2046327721639094,0.05395234253179742
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_1,0.1094181680263182,0.26730196462014744,0.20098378914186693,0.015290819325042022,0.16343378709323836,0.320795453541019,0.0727244006547869,0.028490589895265168
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_2,0.025987982595491295,0.12613941406375453,0.0713557306262901,0.008469038440765473,0.07064355096277196,0.20947071412904528,0.05506370090551159,-0.0030680315151054506
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_3,0.10211403748085933,0.25918509411601076,0.19839519338376252,0.10355421527424383,0.1529969062365354,0.31421850824703024,0.07526282696048266,0.06597580442358829
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_4,0.08552180135356155,0.23074514877489255,0.16677091719405795,0.020811126360246433,0.09537654261727896,0.24374538912134947,0.13006104108347682,0.005343498634595887
sinkhorn 2025-10-22 10:25:31.722454 800_epoch449,sinkhorn 2025-10-22 10:25:31.722454 800,449,Layer_5,0.1363280963294465,0.30332795474239693,0.23166197583212794,0.04447464661819798,0.14425138907468996,0.30978234391851855,0.20416762597514454,0.050847828982659965
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_1,0.10930339535410853,0.26719475743691834,0.20157272975400894,0.016071750959008396,0.17021546613693897,0.329448557581327,0.04923802393940015,0.030002200925607566
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_2,0.02595489463374374,0.12608488085904462,0.07146576307666544,0.008534211282792185,0.07540552463217982,0.21626021778688514,0.06101692146181797,-0.004139072667303256
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_3,0.10207298463362303,0.25910615989142277,0.19860042637938125,0.10345430286345622,0.15327415646437664,0.31438520997201913,0.08429877245835996,0.07566939593620903
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_4,0.08547617506096344,0.23070435900330702,0.16704050868018974,0.02036645020556546,0.09521065691624608,0.2434029448067475,0.13013547881930743,0.006409879697757312
sinkhorn 2025-10-22 10:25:31.722454 800_epoch499,sinkhorn 2025-10-22 10:25:31.722454 800,499,Layer_5,0.13631311259044862,0.30334001976187475,0.23204578318653635,0.04404436781899693,0.14424489044732777,0.3098877846259989,0.20295494879364312,0.051024441540273184
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,Layer_1,0.10914639690057168,0.26702663164832785,0.2022429012409754,0.016019145608867805,0.17566612968752782,0.33348831750200475,0.04678710760981214,0.022697304886810148
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,Layer_2,0.025879094446279866,0.12585547576469774,0.07188222778230245,0.008741029673681695,0.0786403426870892,0.22001238813623075,0.06478694630211651,-0.002867148463291165
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,Layer_3,0.10199050499431683,0.25903118492835053,0.1996190248312811,0.10361263643539353,0.15674141322498947,0.31802009292981753,0.07589410011437836,0.0712230634123643
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,Layer_4,0.08533880649071644,0.23050665322930716,0.16800128148215426,0.020678891515605216,0.09481772994068931,0.24275034062546688,0.13186254858748359,0.006373034539855417
sinkhorn 2025-10-22 10:25:31.722454 800_epoch549,sinkhorn 2025-10-22 10:25:31.722454 800,549,Layer_5,0.13606715595957858,0.30308530582453574,0.23273954805290992,0.04541304434770853,0.14379471383703307,0.3095428822951803,0.2051661091162898,0.04949852509468697
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,Layer_1,0.10902990331574115,0.2669367101038298,0.20282909036792324,0.016784807036868805,0.17540231923383012,0.33418566648883463,0.044743206733830074,0.025000380270855656
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,Layer_2,0.025743902439975742,0.1255015554515127,0.07276694565221023,0.009061722768166811,0.07960142406298265,0.22168096741747517,0.06628257459202581,-0.0081247810044721
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,Layer_3,0.10183106197651966,0.25888650823347414,0.20015158110920045,0.10553838098888532,0.1553656685924835,0.3164956591041126,0.0796450738287836,0.07745812603219886
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,Layer_4,0.08520735522106167,0.23031960429010984,0.1688613104863759,0.020905204825897743,0.0943744788198906,0.24229057508751237,0.13217314421215892,0.0072507201508608754
sinkhorn 2025-10-22 10:25:31.722454 800_epoch599,sinkhorn 2025-10-22 10:25:31.722454 800,599,Layer_5,0.13581699821827534,0.30283496871328003,0.23421197742431477,0.04669506071150356,0.14319600226953405,0.30872945621860465,0.2066714729619517,0.053103639337661414
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,Layer_1,0.10866492998307396,0.2664774345360176,0.2057020432036436,0.017180654967976168,0.16505190426232694,0.32277806990598873,0.06610721050475213,0.026050502973612215
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,Layer_2,0.025548482281234883,0.1249677922449659,0.07416159297732876,0.010642491763901408,0.07012632079974512,0.2084762818458786,0.05195850314128644,-0.00015394890413809618
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,Layer_3,0.10167193188182892,0.2587426349624124,0.2010545975981702,0.10592211453096431,0.15742064936355699,0.31925694241933544,0.0746417877771627,0.07100364469272141
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,Layer_4,0.084939626722813,0.22998528156558673,0.1706558903246431,0.02131250008747491,0.09341402128588293,0.24117161648965305,0.1368208848743138,0.006892843312586838
sinkhorn 2025-10-22 10:25:31.722454 800_epoch649,sinkhorn 2025-10-22 10:25:31.722454 800,649,Layer_5,0.13549738530369212,0.30253012710967914,0.23605674579618968,0.047247573018938685,0.14266442105842506,0.3082037497389609,0.20980876739098808,0.05265076475076208
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,Layer_1,0.10826399283340342,0.26609675456994253,0.20791491774710405,0.01815444129058092,0.1687260017102329,0.32595732993129045,0.05741185976146255,0.026479789288907662
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,Layer_2,0.025364247107420013,0.12449661672015756,0.0758359147365956,0.009848057513284776,0.0722630988927348,0.20967267565224396,0.05420947891393357,-0.0001599844623997865
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,Layer_3,0.10132111956073948,0.25846714268665083,0.2026828517673034,0.10999118595493114,0.16033878555134584,0.3221800277640824,0.06641737932772743,0.06677531609054252
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,Layer_4,0.08459332636581222,0.2295598939643474,0.1727307106423255,0.022503037762524488,0.09463818996162257,0.24261299476570808,0.13292890209961053,0.0066589377097876845
sinkhorn 2025-10-22 10:25:31.722454 800_epoch699,sinkhorn 2025-10-22 10:25:31.722454 800,699,Layer_5,0.1351909497827441,0.3022318892029543,0.23755140669173913,0.04876046920991277,0.145334932448485,0.3108011811167698,0.20300844472041865,0.04753122654902895
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,Layer_1,0.10776202917982622,0.2655751077922177,0.2112953295468725,0.019283122876036594,0.1695636529888737,0.32534799546241805,0.058946022553618214,0.030053308406200772
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,Layer_2,0.025069636228656295,0.12370745130467345,0.07838014327013304,0.010655370089294021,0.07125640384268703,0.2079592823018515,0.05127554966155254,-0.00359749486531913
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,Layer_3,0.10095553315535485,0.25813309775294846,0.20573839514416006,0.11137311511279001,0.15884891472317755,0.3199579975017204,0.07275764309432567,0.07303515094808216
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,Layer_4,0.08419158041582116,0.22900927878173588,0.17574749260770434,0.023093690207893744,0.09367084958568878,0.24153046970251796,0.1357663914342019,0.009151058572234834
sinkhorn 2025-10-22 10:25:31.722454 800_epoch749,sinkhorn 2025-10-22 10:25:31.722454 800,749,Layer_5,0.1346449683729953,0.30167442698429947,0.24067547372865317,0.051576566006819785,0.14360490332332254,0.309317224672253,0.20677421231691562,0.05235960794753341
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,Layer_1,0.10516880987357498,0.26248301206370517,0.23450743105787938,0.01750600996024191,0.140071127805146,0.29736899586701304,0.1182328100011946,-0.004524637638717046
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,Layer_2,0.023573415651337623,0.11960456784572075,0.0989203084853267,0.01216925939409908,0.04970952867457532,0.17545959188632107,0.012346299883484981,0.0034716417994772046
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,Layer_3,0.0983050716455186,0.2566767867826896,0.22807358640178593,0.1464884107322477,0.15156958300578074,0.31211254570229896,0.11113446939669532,0.10239391178781304
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,Layer_4,0.08159498045567201,0.225330008942701,0.1998756868564994,0.03739627751794687,0.08903856340927507,0.23543363210500834,0.15268268096477425,0.015402570410550934
sinkhorn 2025-11-03 16:02:07.335521 750_epoch49,sinkhorn 2025-11-03 16:02:07.335521 750,49,Layer_5,0.13202540619024186,0.2989146377212829,0.2649203589042753,0.06523221264284026,0.14387242695320998,0.31031224657499457,0.2076131047731734,0.03314981543407828
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,Layer_1,0.15773681649796714,0.3182805549380532,0.08313404060153083,0.02886144885218492,0.18137156792709197,0.34059705379586197,0.03735185297305957,0.00033295510431887153
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,Layer_2,0.0629747626583496,0.19971945267450936,0.04205621780860156,0.007331695479722932,0.05688477342227644,0.18936579071362156,0.03146215866202886,0.007632755469420876
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,Layer_3,0.17073959549180545,0.32829601996612773,0.06398280264689579,0.01623083859532246,0.15532064728463774,0.31742860246633986,0.06100856126978997,0.04270555384986798
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,Layer_4,0.14770538180264148,0.30544762877454895,0.020014094556708155,0.002867599552383862,0.13008290762271407,0.28494350090088,0.045751205700222376,0.009321392339441147
sinkhorn 2025-11-03 16:02:07.335521 750_epoch99,sinkhorn 2025-11-03 16:02:07.335521 750,99,Layer_5,0.1962379363537119,0.3594050591635036,0.09894653497924046,0.01961031787768073,0.21333486274765176,0.37152070776311913,0.07588069802243849,0.0039380778851571836
