Experiment,Loss_Type,Epoch,Layer,PD_vs_GT_MSE,PD_vs_GT_MAE,PD_vs_GT_Wasserstein,PD_vs_GT_Cosine_Sim,FN_vs_GT_MSE,FN_vs_GT_MAE,FN_vs_GT_Wasserstein,FN_vs_GT_Cosine_Sim
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,Layer_1,0.10737783104856807,0.2650202595389197,0.21555553451217097,0.00878723030380649,0.15221766824684474,0.30992407935621785,0.10477651214022118,-0.013519426123827645
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,Layer_2,0.023814229281296177,0.12014236136187154,0.09279682721872365,0.013173900106682068,0.059843733867244814,0.19013879109605472,0.028224883125039676,0.000862626994004642
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,Layer_3,0.10150190795148847,0.2596686000883329,0.2098226685748528,0.09461672361815072,0.14272008740382222,0.30283863818721624,0.11885095372018688,0.08760639825663043
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,Layer_4,0.08335460976010897,0.227919028085707,0.18388260633024534,0.023483792493895726,0.08774213166796631,0.23390145944274054,0.15573358334204357,0.023838486319229652
sinkhorn 2025-11-03 16:02:07.335521 750_epoch149,sinkhorn 2025-11-03 16:02:07.335521 750,149,Layer_5,0.13378721972045263,0.3007089781415303,0.24682286158248629,0.06163183687732983,0.14072452371457747,0.30687092473330374,0.2125871876665682,0.04503280007040565
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,Layer_1,0.10504304402087067,0.2624858827047268,0.23604151389051625,0.02044833331477546,0.1461835415570416,0.304004103028985,0.10290267597756088,0.006048132814049907
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,Layer_2,0.02314666870154402,0.11841650643028946,0.10384333311442576,0.02145143774905423,0.05553831724470061,0.18485051622482826,0.027139260112680225,0.0024476716636777514
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,Layer_3,0.0984635228455683,0.25644700368404194,0.23017291753618216,0.1408233108977841,0.15234434887375628,0.3111267248820623,0.120169568616598,0.10702996828626068
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,Layer_4,0.081276275070112,0.22505393040787924,0.2042321833098315,0.04303816494865394,0.08754007107039419,0.23371441408023616,0.15580680709467845,0.0263386535005008
sinkhorn 2025-11-03 16:02:07.335521 750_epoch199,sinkhorn 2025-11-03 16:02:07.335521 750,199,Layer_5,0.13141300051923757,0.2982484129175656,0.26970478576291446,0.07524144388025603,0.13816332475936915,0.3046210014773658,0.22576027386905778,0.04635956914469042
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,Layer_1,0.12940041444026124,0.28789482286558804,0.13325009585951822,-0.0019734323696578445,0.1565379375810265,0.31524573602544054,0.07330629462694448,-0.0029724477069182917
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,Layer_2,0.029390787181226497,0.13425916975435728,0.05556714267124527,0.005777560697072401,0.04149961610090396,0.16019584964203804,0.015515719102678245,0.0044589388318066565
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,Layer_3,0.12407652528978015,0.2839092645444431,0.12263897604552106,0.04943935431620683,0.15488617012803113,0.3154097324216895,0.05949271459037327,0.04760851973656615
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,Layer_4,0.10001409481991493,0.24924779115622678,0.11186954857860025,0.013000501942738987,0.11287915194568934,0.26483576017896615,0.0778163317633013,0.009521958888076486
sinkhorn 2025-11-03 16:02:07.335521 750_epoch249,sinkhorn 2025-11-03 16:02:07.335521 750,249,Layer_5,0.16239049589617544,0.32666113668392976,0.15429189753184147,0.0243198137407159,0.18556958627606446,0.3476613859310367,0.11573047946078864,0.03568938067102957
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,Layer_1,0.17290649376717765,0.32956370860704776,0.06874927207086187,-0.029768142814422378,0.15004922569020582,0.3070439547037503,0.11693752657517176,-0.028941350069958013
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,Layer_2,0.03874598073118647,0.15337125318960562,0.0266896518834197,0.0009400507766856495,0.04775003501337467,0.17115652959894667,0.006304698451956299,0.008237910410914212
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,Layer_3,0.17056866436166615,0.32945405922396864,0.06138128560819986,0.017547740943282666,0.13125267318275782,0.29041431979812854,0.11109353184338096,0.0868806296181651
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,Layer_4,0.13971526690332975,0.29192462754487897,0.04815047051941296,0.005694738839661345,0.09003919091843057,0.23678396719961423,0.14761027646893643,0.020566307229085132
sinkhorn 2025-11-03 16:02:07.335521 750_epoch299,sinkhorn 2025-11-03 16:02:07.335521 750,299,Layer_5,0.2242581025041555,0.3775176721885024,0.07165785596016312,-0.0014242944964288405,0.14445345759117573,0.3105135059146057,0.2069280713457271,0.01859715814493993
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,Layer_1,0.1784505728678953,0.3344080995121585,0.05937583341529418,-0.026650639578295082,0.14005333638267609,0.29605936923008125,0.12401278913292392,-0.0006679598582547455
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,Layer_2,0.03654571261591207,0.1482814762075042,0.0342546382574429,0.0014484492306393042,0.047253122462252585,0.17026316678984973,0.012986721788989462,0.007902706722434018
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,Layer_3,0.1788604123399875,0.33626139045259323,0.05374872623026339,0.018062658400292832,0.1402653092721021,0.3019922061468934,0.1253154120626768,0.09449232769436254
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,Layer_4,0.14403622811662678,0.29552192239751124,0.043648929934112714,0.0067106009434308115,0.08852445643382523,0.23532358620999339,0.15409486241105178,0.025868273595387965
sinkhorn 2025-11-03 16:02:07.335521 750_epoch349,sinkhorn 2025-11-03 16:02:07.335521 750,349,Layer_5,0.23411756473692824,0.38514625749335807,0.05902515673892623,-0.0030616508441500185,0.14525646109673745,0.31176071380868214,0.20782681793107988,0.02822092763015881
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,Layer_1,0.1891494242599599,0.3447706832266194,0.03916528603488472,-0.02933136401178538,0.15161441429048436,0.30726767911792097,0.12468516684507727,-0.028337887712447926
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,Layer_2,0.04049072424531015,0.15671739607374877,0.01990018701328831,-0.00026389835708104213,0.05099036748894387,0.175814741401934,0.010590477281492759,0.0007152042401830847
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,Layer_3,0.1847309321086989,0.3418010604239868,0.045007072080005546,0.01894188411806177,0.13681405687393877,0.2982048160822696,0.11673409075935703,0.08562549588381667
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,Layer_4,0.150795355970142,0.30323796011646154,0.028013487070660363,0.005774650477564638,0.08722975206955906,0.23316481676013281,0.15889023047480408,0.022113724382834397
sinkhorn 2025-11-03 16:02:07.335521 750_epoch399,sinkhorn 2025-11-03 16:02:07.335521 750,399,Layer_5,0.24157062937600365,0.3912999699845652,0.0450163397200978,-0.0033642136325014336,0.14124456459106063,0.30800109091626965,0.21604627082254846,0.023929006285460727
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,Layer_1,0.19170944580320967,0.34762765493354614,0.032339245096115715,-0.02735191396735175,0.16542652544264608,0.3217398349526273,0.07618477862453739,-0.0025570140977080173
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,Layer_2,0.042521594814651634,0.16111597967804744,0.012528335204805558,-0.000275007680689412,0.03896965346077434,0.15545063850025057,0.018897162300495617,0.0018627929246835164
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,Layer_3,0.19275223225994118,0.3500681620538005,0.0372730552870628,0.013511129086282443,0.15814641973863472,0.3176683889721893,0.0692956530249197,0.0206330038987441
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,Layer_4,0.1579133940374394,0.3114938401438705,0.018259385222950838,0.005414994291823097,0.12399465249967782,0.2771321782883563,0.059179077111674576,0.01658523441409613
sinkhorn 2025-11-03 16:02:07.335521 750_epoch449,sinkhorn 2025-11-03 16:02:07.335521 750,449,Layer_5,0.24859977432222125,0.3976424947921518,0.03302897796886767,-0.0025086517625621764,0.18494496486985784,0.3467212888511003,0.10554318529683658,0.006799348539963955
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,Layer_1,0.13517248288011272,0.2954718145755651,0.11960717885653827,0.027190072797987505,0.15358948099750142,0.3119063909703901,0.08881207543165186,0.017123604538482832
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,Layer_2,0.05914910408989181,0.1816872638963197,0.030063819940324987,-0.007663512945321637,0.060449661647964066,0.18801310955746428,0.025113720906856006,-0.006057773256761303
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,Layer_3,0.12603422212758916,0.28717029286516615,0.11857045003817693,0.04126343492432267,0.13687675315856107,0.2967281713999914,0.11029530215539968,0.05239933978335192
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,Layer_4,0.11062750420493113,0.26069598324891885,0.08926355236746407,0.015095907565671822,0.095808431242729,0.243473090178253,0.13316046409783872,0.02113961490018244
sinkhorn 2025-11-20 09:29:48.453823 750_epoch49,sinkhorn 2025-11-20 09:29:48.453823 750,49,Layer_5,0.16533629509591016,0.32852379143035537,0.15634938081381433,0.029983731252191788,0.14952640289608193,0.3143126542305795,0.19271672526972092,0.04493230134063601
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,Layer_1,0.104648096568265,0.26193023105299,0.23682266276387173,0.034530509181568476,0.15307898244198906,0.3108873318693645,0.09173057483629006,0.008784780610390185
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,Layer_2,0.023080649419964065,0.11824797649316215,0.10413557028247336,0.03060985679228936,0.05639780269741892,0.18628314070629126,0.03406688579388075,0.0005646903954828712
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,Layer_3,0.098306154654702,0.25622553378255386,0.2276937850911215,0.1462424925308505,0.15208794278252932,0.31316226152106974,0.10491079774078334,0.10461609935527523
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,Layer_4,0.08131905263059408,0.22509541369739325,0.2018738756256728,0.045554562817246944,0.08831642665293907,0.23479933461321084,0.1535138968193586,0.0215824187305116
sinkhorn 2025-11-20 09:29:48.453823 750_epoch99,sinkhorn 2025-11-20 09:29:48.453823 750,99,Layer_5,0.13140770096140342,0.2982500722756883,0.26874581713247436,0.07730789289176764,0.1395861922304516,0.30648591526025454,0.22035346838541126,0.04640094787871326
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,Layer_1,0.12922174684817925,0.2899222820372861,0.1383017007158265,0.00650522416893299,0.15238737378181288,0.31212885924339584,0.08706361030259563,-0.0038538146030358293
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,Layer_2,0.04434182092334836,0.16735293572712526,0.012429796808640467,0.010197819619220358,0.050799920033923904,0.17859613314619655,0.023385397000273343,0.0067812589547408125
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,Layer_3,0.12536813195151492,0.2834893080946324,0.12256267572740845,0.06397603944806797,0.1440058542584392,0.30552751305795955,0.07592419119463316,0.04592947170206351
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,Layer_4,0.10905476879646488,0.26094499831777596,0.09028275997826371,0.005790020852727336,0.10962168082186728,0.26163175918782605,0.08728304700861532,0.015588581176908457
sinkhorn 2025-11-20 09:29:48.453823 750_epoch149,sinkhorn 2025-11-20 09:29:48.453823 750,149,Layer_5,0.15641335158242078,0.3228835241678497,0.17026464353304022,0.010272134223993777,0.1724108329396032,0.3357194443734752,0.13126360270838583,0.01906554442537275
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,Layer_1,0.10536357880900292,0.2628751772375118,0.2299539032840043,0.024640015202005427,0.15856567310925063,0.3164393813581765,0.09079718476361727,-0.006634692499383027
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,Layer_2,0.023172915250271157,0.11847076248117254,0.10262808488292527,0.02427904439733376,0.0584329794896216,0.1897689369102493,0.03276256983621548,0.007508655069103367
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,Layer_3,0.09875237100378773,0.2567458938971351,0.22632076555470707,0.13671248175460826,0.15818987299761947,0.3179783553908683,0.12679456165505312,0.10799543565354111
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,Layer_4,0.08149293419782615,0.22534494876299926,0.20118455548406092,0.04079507326914793,0.08704458542289188,0.23315551253195568,0.15936596084933222,0.02067582592031779
sinkhorn 2025-11-20 09:29:48.453823 750_epoch199,sinkhorn 2025-11-20 09:29:48.453823 750,199,Layer_5,0.13182731196399664,0.2986296734966651,0.26561910464586524,0.06800665512347641,0.1402761602770148,0.30691229078809484,0.2224099672986976,0.036523262680992666
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,Layer_1,0.10467106000275651,0.261959650759089,0.239224796920055,0.02843161288242582,0.14495280471026561,0.3046398518115954,0.10805194818400558,-0.011991334006273025
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,Layer_2,0.023008912418687685,0.11802842126298849,0.10693346674456891,0.02968933213354565,0.053494755914415874,0.18211744601846322,0.029231385529405827,-0.0005485261915726095
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,Layer_3,0.0981341194598636,0.256122269648278,0.23177544184681556,0.14923910406448093,0.1535844764021346,0.3138885192721252,0.13145305833535864,0.11701419726257305
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,Layer_4,0.08107927930296115,0.2247888644067784,0.20698607439178715,0.048808114542623994,0.08837265830190216,0.2349238295368902,0.15164678397730347,0.024956444153749285
sinkhorn 2025-11-20 09:29:48.453823 750_epoch249,sinkhorn 2025-11-20 09:29:48.453823 750,249,Layer_5,0.13119343555942245,0.29802302451723595,0.2738653226678485,0.07853146287259737,0.13859045123939293,0.30496494292345505,0.2254950716680696,0.041861882332275335
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,Layer_1,0.10462879973533062,0.2619134356771668,0.24084101785706963,0.02679082062774054,0.14371985826193884,0.30373389958875513,0.09741340751764259,0.005066875455619379
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,Layer_2,0.02299681728787962,0.11800185045287057,0.1077733546600963,0.027211669414507724,0.052621983817475786,0.1806842620969997,0.033185796168990436,0.001133056700499596
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,Layer_3,0.09803727284409817,0.25604522237282773,0.23298734501994864,0.1514659836387836,0.15401898065763395,0.31561754851179885,0.1416130151621659,0.11599188684956363
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,Layer_4,0.08103796367640313,0.22473251976067998,0.20810041597297207,0.04899374464981027,0.08968384964006117,0.23664248541756555,0.1456018329892323,0.021755246863853377
sinkhorn 2025-11-20 09:29:48.453823 750_epoch299,sinkhorn 2025-11-20 09:29:48.453823 750,299,Layer_5,0.13118527627803286,0.2980450271586767,0.2746325404283286,0.07757625630365717,0.1401279355843137,0.306492384782605,0.22065611001976998,0.0378350347334015
sinkhorn_epoch0,sinkhorn,0,Layer_1,0.11048330134380413,0.2685345588728967,0.19982208652329894,0.007867695519000548,0.19225756782750156,0.34237222308432824,0.04535632046095351,0.0021622302060998254
sinkhorn_epoch0,sinkhorn,0,Layer_2,0.026708253454332608,0.12817021850833368,0.06662220464906789,0.004696005958634355,0.07278679575250889,0.20960990067601676,0.05341442618573696,0.0034687857358148767
sinkhorn_epoch0,sinkhorn,0,Layer_3,0.10265748319557048,0.26039754149031,0.19486587903843325,0.10169128715878958,0.14859124725713654,0.3094496838409611,0.0875321623225752,0.08205353362260236
sinkhorn_epoch0,sinkhorn,0,Layer_4,0.08426712053303491,0.22989421409310615,0.16381023058245633,0.020354279480309215,0.09585111662193474,0.24471123751848492,0.12588480673764296,0.0019641175403352236
sinkhorn_epoch0,sinkhorn,0,Layer_5,0.13580762808289187,0.3027444686211368,0.23188976695975053,0.04860037029763824,0.15073626279655367,0.3169478313358457,0.1787953334838877,0.04441439080423494
sinkhorn_epoch0,sinkhorn,0,Layer_1,0.4643813390237776,0.4800352639421457,0.11661329080865314,0.0049158579963293775,0.43061624299692025,0.4696988888326304,0.10695475485864454,0.009938188032049624
sinkhorn_epoch0,sinkhorn,0,Layer_2,0.3623730352321849,0.42522340310136525,0.245054699979768,0.0021798613488564667,0.362272673787267,0.4340751830720576,0.2575537363699836,0.00199052274915954
sinkhorn_epoch0,sinkhorn,0,Layer_3,0.4674389965755913,0.5244029151416651,0.17222495151898676,0.02628441948520115,0.4412136195942251,0.5148089448684344,0.1711335168244707,0.009966005278066226
sinkhorn_epoch0,sinkhorn,0,Layer_4,0.3892556116029075,0.45407363442466286,0.11218937303509753,-0.000944128859618486,0.38521499037825735,0.45340462702983303,0.12030435604092334,-0.002666975518606424
sinkhorn_epoch0,sinkhorn,0,Layer_5,0.5333036616046342,0.5495572457732377,0.1371269396223525,0.0088466352126795,0.544170128877093,0.5597476996105222,0.14620207571538318,0.00676639191798255
